num,question_keywords,answer_keywords,question_keywords_EN,answer_keywords_EN
1,"8. Mai; 1945","Zweiter Weltkrieg; Ende","8 May; 1945","Second World War; End"
2,"Nationalsozialismus; Deutschland","Parteien; Verbot","National Socialism; Germany","Parties; Ban"
3,"Bundeskanzler; erste","Konrad Adenauer","Federal Chancellor; first","Konrad Adenauer"
4,"Zweiter Weltkrieg; Ende","Kapitulation; Deutschland","Second World War; End","Capitulation; Germany"
5,"Hitler; Reichskanzler","1933","Hitler; Reich Chancellor","1933"
6,"Nationalsozialisten; Macht","1933–1945","National Socialists; Power","1933–1945"
7,"Dritte Reich","Diktatur","Third Reich","Dictatorship"
8,"Krieg; 1939–1945","Zweiter Weltkrieg","War; 1939–1945","Second World War"
9,"Synagogen; zerstörten","1938","Synagogues; destroyed","1938"
10,"9. November; 1938","Synagogen; zerstört","9 November; 1938","Synagogues; destroyed"
11,"Nationalsozialisten; Macht","1933–1945","National Socialists; Power","1933–1945"
12,"Stauffenberg; bekannt","Attentat; Hitler","Stauffenberg; known","Assassination; Hitler"
13,"Zweiter Weltkrieg; Ende","1945","Second World War; End","1945"
14,"NS-Staat; Politik","Rassismus; staatlich","Nazi State; Politics","Racism; state-sponsored"
15,"Nationalsozialismus; nicht","freie Wahlen","National Socialism; not","free elections"
16,"Hitler; errichteten","Diktatur","Hitler; established","dictatorship"
17,"Mauer; Berlin","DDR","Wall; Berlin","GDR"
18,"Demonstrationen; Volk","Montagsdemonstrationen; DDR","Demonstrations; people","Monday demonstrations; GDR"
19,"Alliierte; Besatzungsmächte","USA; Sowjetunion","Allies; Occupying Powers","USA; Soviet Union"
20,"Alliierte; keine","Japan","Allies; none","Japan"
21,"Bundesrepublik; gegründet","1949","Federal Republic; founded","1949"
22,"Besatzungszone; DDR","sowjetischen","Occupation Zone; GDR","Soviet"
23,"DDR; gegründet","1949","GDR; founded","1949"
24,"Besatzungszonen; Deutschland","4","Occupation Zones; Germany","4"
25,"Stadt; Sektoren","Berlin","City; Sectors","Berlin"
26,"Besatzungszonen; verteilt","Großbritannien; Sowjetunion","Occupation Zones; distributed","Great Britain; Soviet Union"
27,"Luftbrücke; West-Berlin","Sowjetunion; Verkehr","Airlift; West Berlin","Soviet Union; Traffic"
28,"Bundeskanzler; Deutschland","Konrad Adenauer","Federal Chancellor; Germany","Konrad Adenauer"
29,"Willy Brandt; Kniefall","Vergebung; Polen","Willy Brandt; kneeling","Forgiveness; Poland"
30,"jüdische Gemeinde; Deutschland","1700 Jahre","Jewish Community; Germany","1700 years"
31,"Wirtschaftswunder; Deutschland","50er Jahre","Economic Miracle; Germany","50s"
32,"Stolpersteine; erinnern","Opfer; Nationalsozialismus","Stumbling blocks; remember","Victims; National Socialism"
33,"Eiserner Vorhang; Abschottung","Warschauer Pakt; Westen","Iron Curtain; Isolation","Warsaw Pact; West"
34,"1953; Aufstand","17. Juni","1953; Uprising","17 June"
35,"Flagge; Hammer","DDR","Flag; Hammer","GDR"
36,"Mauer; gebaut","1961","Wall; built","1961"
37,"DDR; Mauer","1961","GDR; Wall","1961"
38,"DDR; Abkürzung","Deutsche Demokratische Republik","GDR; abbreviation","German Democratic Republic"
39,"Mauer; geöffnet","1989","Wall; opened","1989"
40,"Bundesland; DDR","Brandenburg","State; GDR","Brandenburg"
41,"Berlin; 1961–1989","Mauer; geteilt","Berlin; 1961–1989","Wall; divided"
42,"3. Oktober; Tag","Einheit","3 October; Day","Unity"
43,"Bundesland; DDR","Sachsen-Anhalt","State; GDR","Saxony-Anhalt"
44,"Wende; 1989","Diktatur; Demokratie","Turnaround; 1989","Dictatorship; Democracy"
45,"Bundesland; DDR","Thüringen","State; GDR","Thuringia"
46,"Bundesland; DDR","Sachsen","State; GDR","Saxony"
47,"Stasi; DDR","Staatssicherheit","Stasi; GDR","State Security"
48,"Bundesland; DDR","Mecklenburg-Vorpommern","State; GDR","Mecklenburg-Western Pomerania"
49,"Bundesländer; DDR","Mecklenburg-Vorpommern; Sachsen","States; GDR","Mecklenburg-Western Pomerania; Saxony"
50,"DDR; Kalten Krieg","Warschauer Pakt","GDR; Cold War","Warsaw Pact"
51,"Wirtschaftssystem; DDR","Planwirtschaft","Economic System; GDR","Planned Economy"
52,"Deutschland; ein Staat","Bundesländer; beigetreten","Germany; one state","Federal States; joined"
53,"Beitritt; DDR","Europäischen Union","Accession; GDR","European Union"
54,"Militärbündnis; DDR","Warschauer Pakt","Military Alliance; GDR","Warsaw Pact"
55,"Stasi; war","Geheimdienst; DDR","Stasi; was","Intelligence Service; GDR"
56,"Wappen; DDR","4","Coat of Arms; GDR","4"
57,"17. Juni; DDR","Streiks; Volksaufstand","17 June; GDR","Strikes; People's Uprising"
58,"Deutschland; voller Name","Bundesrepublik Deutschland","Germany; full name","Federal Republic of Germany"
59,"Einwohner; Deutschland","84 Millionen","Inhabitants; Germany","84 million"
60,"deutsche Flagge; Farben","schwarz-rot-gold","German flag; colors","black-red-gold"
61,"Kanzler; Einheit","Helmut Kohl","Chancellor; Unity","Helmut Kohl"
62,"Symbol; Bundestag","Bundesadler","Symbol; Bundestag","Federal Eagle"
63,"DDR; Zeitraum","1949–1990","GDR; period","1949–1990"
64,"Bundesländer; Wiedervereinigung","5","Federal States; Reunification","5"
65,"Grenzen; Deutschland","1990","Borders; Germany","1990"
66,"27. Januar; Gedenktag","Opfer; Nationalsozialismus","27 January; Memorial Day","Victims; National Socialism"
67,"Ostverträge; Politiker","Willy Brandt","East Treaties; Politician","Willy Brandt"
68,"Beitritt; DDR","Deutsche Wiedervereinigung","Accession; GDR","German Reunification"
69,"Meinungsfreiheit; Regierung","Meinungsfreiheit","Freedom of Expression; Government","Freedom of Expression"
